# ─────────────────────────────────────────────────────────────────────────────
# Xoodrip Content Intelligence — Python Dependencies
#
# Python version: 3.12.x
# Install with:  pip install -r requirements.txt
# ─────────────────────────────────────────────────────────────────────────────

# ── Web Framework ─────────────────────────────────────────────────────────────
fastapi==0.128.0                # API framework
uvicorn==0.40.0                 # ASGI server to run FastAPI
python-multipart==0.0.21        # Required for FastAPI file/form uploads

# ── Database (MongoDB) ───────────────────────────────────────────────────────
motor                           # Async MongoDB driver (wraps pymongo for async)

# ── Configuration ─────────────────────────────────────────────────────────────
pydantic-settings               # Read settings from .env files

# ── Machine Learning ──────────────────────────────────────────────────────────
torch                           # PyTorch — backend for SigLIP
transformers                    # Hugging Face — loads SigLIP model (google/siglip-so400m-patch14-384)
sentencepiece                   # Required for SigLIP tokenizer
protobuf                        # Required for SigLIP tokenizer
scikit-learn                    # cosine_similarity + TF-IDF vectorizer

# ── Media Processing ──────────────────────────────────────────────────────────
Pillow                          # Image loading for SigLIP (PIL.Image)
opencv-python                   # Video frame extraction (cv2)

# ── Numerics ──────────────────────────────────────────────────────────────────
numpy                           # Array operations and embedding math

# ── Testing ───────────────────────────────────────────────────────────────────
pytest                          # Test runner (run: python -m pytest tests/ -v)
